type,symbol,entry_date,exit_date,entry,exit,shares,pnl,return_pct,agg_pnl,bars,pnl_per_bar,stop,mae,mfe
long,sh603787,2023-02-21,2023-03-10,19.97,19.54,50075,-21532.25,-2.15,-21532.25,13,-1656.33,,-0.43,1.05
long,sh603787,2023-03-13,2023-03-14,19.28,19.07,50300,-10563.0,-1.09,-32095.25,1,-10563.0,,-0.21,0.17
long,sh603787,2023-03-27,2023-03-28,18.84,18.8,51374,-2054.96,-0.21,-34150.21,1,-2054.96,,-0.16,0.16
long,sh603787,2023-03-29,2023-03-30,18.77,19.24,51457,24184.79,2.5,-9965.42,1,24184.79,,-0.15,0.47
long,sh603787,2023-03-31,2023-04-03,19.98,20.39,49551,20315.91,2.05,10350.49,1,20315.91,,-0.53,0.52
long,sh603787,2023-04-04,2023-04-06,19.89,19.6,49800,-14442.0,-1.46,-4091.51,1,-14442.0,,-0.29,0.28
long,sh603787,2023-04-07,2023-04-10,19.57,19.67,50600,5060.0,0.51,968.49,1,5060.0,,-0.2,0.19
long,sh603787,2023-04-11,2023-04-12,19.1,19.07,52000,-1560.0,-0.16,-591.51,1,-1560.0,,-0.22,0.22
long,sh603787,2023-04-13,2023-04-19,19.51,18.73,51225,-39955.5,-4.0,-40547.01,4,-9988.88,,-1.2,0.29
long,sh603787,2023-05-16,2023-05-17,17.98,17.76,53100,-11682.0,-1.22,-52229.01,1,-11682.0,,-0.29,0.28
long,sh603787,2023-05-18,2023-05-19,17.68,17.76,53500,4280.0,0.45,-47949.01,1,4280.0,,-0.18,0.18
long,sh603787,2023-05-31,2023-06-01,17.57,17.37,53400,-10680.0,-1.14,-58629.01,1,-10680.0,,-0.32,0.32
long,sh603787,2023-06-02,2023-06-05,17.27,17.62,54509,19078.15,2.03,-39550.86,1,19078.15,,-0.14,0.35
long,sh603787,2023-06-29,2023-06-30,16.68,16.79,57500,6325.0,0.66,-33225.86,1,6325.0,,-0.15,0.15
long,sh603787,2023-07-03,2023-07-06,17.12,17.37,56470,14117.5,1.46,-19108.36,3,4705.83,,-0.26,0.43
long,sh603787,2023-07-07,2023-07-27,17.54,17.05,55900,-27391.0,-2.79,-46499.36,14,-1956.5,,-0.76,0.31
long,sh603787,2023-08-03,2023-08-04,16.94,16.92,55600,-1112.0,-0.12,-47611.36,1,-1112.0,,-0.14,0.15
long,sh603787,2023-09-08,2023-09-11,13.88,14.0,68100,8172.0,0.86,-39439.36,1,8172.0,,-0.1,0.12
long,sh603787,2023-09-12,2023-09-13,14.25,14.02,67407,-15503.61,-1.61,-54942.97,1,-15503.61,,-0.23,0.17
